TABLEAU dual feasible (variables >= equations, base and costs >= 0)


SOLUTION

Optimal solution reached (Primal solution = Dual solution).

Tableau rows x cols: 76 x 116

OBJECTIVE FUNCTION VALUE:
-27.30              

          d                       x1                      x2                      x3                      x4                      x5                      x6                      x7                      x8                      x9                      x10                     x11                     x12                     x13                     x14                     x15                     x16                     x17                     x18                     x19                     x20                     x21                     x22                     x23                     x24                     x25                     x26                     x27                     x28                     x29                     x30                     x31                     x32                     x33                     x34                     x35                     x36                     x37                     x38                     x39                     x40                     x41                     x42                     x43                     x44                     x45                     x46                     x47                     x48                     x49                     x50                     x51                     x52                     x53                     x54                     x55                     x56                     x57                     x58                     x59                     x60                     x61                     x62                     x63                     x64                     x65                     x66                     x67                     x68                     x69                     x70                     x71                     x72                     x73                     x74                     x75                     x76                     x77                     x78                     x79                     x80                     x81                     x82                     x83                     x84                     x85                     x86                     x87                     x88                     x89                     x90                     x91                     x92                     x93                     x94                     x95                     x96                     x97                     x98                     x99                     x100                    x101                    x102                    x103                    x104                    x105                    x106                    x107                    x108                    x109                    x110                    x111                    x112                    x113                    x114                    x115                
x98       19.35                   0                       0                       0                       0                       0                       0                       1.48                    0                       -0.00                   0                       0                       0                       0                       0                       0                       -0.00                   -0.34                   0                       0                       0                       0                       0                       0                       0                       2.50                    2.47                    -0.00                   -3.23                   -3.36                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.56                    0                       0.95                    0                       0                       0                       0                       -2.96                   -1.20                   0                       0                       0                       0                       0                       0                       0                       0                       0                       -2.00                   1.33                    0                       0                       0.00                    0                       0                       0                       -0.12                   -0.19                   0                       0                       0                       0                       -0.00                   0.00                    -0.00                   2.50                    2.47                    0.00                    0                       0                       -0.00                   0                       0                       0                       0                       0.00                    0                       0.02                    0                       0                       0                       0.00                    0                       -0.04                   0                       -5.55                   1.48                    2.05                    1.00                    0.06                    0                       0                       0.06                    0                       0                       0                       2.66                    0                       -0.36                   0                       -0.03                   1.31                    0                       -0.74                   -2.98                   0                   
x63       2.22                    0                       0                       0                       0                       0                       0                       0.00                    0                       0.00                    0                       0                       0                       0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0.00                    -0.00                   -0.00                   0.00                    -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       0.00                    0                       0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0.00                    0                       0                       -0.00                   1.00                    0                       0                       0.65                    0.44                    0                       0                       0                       0                       -0.00                   -0.00                   0.00                    0.00                    -0.00                   -0.00                   0                       0                       0.00                    0                       0                       0                       0                       -0.00                   0                       0.00                    0                       0                       0                       -0.00                   0                       0.00                    0                       -0.00                   0.00                    -0.00                   0                       -0.00                   0                       0                       0.18                    0                       0                       0                       3.00                    0                       -0.19                   0                       -1.00                   -0.70                   0                       -0.00                   0.00                    0                   
x100      0.16                    0                       0                       0                       0                       0                       0                       0.11                    0                       -0.00                   0                       0                       0                       0                       0                       0                       -0.00                   -0.07                   0                       0                       0                       0                       0                       0                       0                       0.19                    0.18                    -0.00                   -0.64                   -0.66                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.11                    0                       0.19                    0                       0                       0                       0                       0.08                    0.03                    0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.54                   0.10                    0                       0                       -0.00                   0                       0                       0                       -0.02                   -0.04                   0                       0                       0                       0                       -0.00                   0.00                    -0.00                   0.19                    0.18                    0.00                    0                       0                       0.00                    0                       0                       0                       0                       -0.00                   0                       0.00                    0                       0                       0                       0.00                    0                       -0.01                   0                       -1.09                   0.16                    -0.32                   0                       -0.01                   1.00                    0                       0.01                    0                       0                       0                       -0.20                   0                       0.02                    0                       -0.17                   0.11                    0                       -0.14                   -0.04                   0                   
x101      0.73                    0                       0                       0                       0                       0                       0                       -0.05                   0                       0.00                    0                       0                       0                       0                       0                       0                       0.00                    0.05                    0                       0                       0                       0                       0                       0                       0                       -0.08                   -0.08                   0.00                    0.51                    0.53                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.09                   0                       -0.15                   0                       0                       0                       0                       -0.21                   -0.18                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0.47                    -0.04                   0                       0                       0.00                    0                       0                       0                       0.02                    0.03                    0                       0                       0                       0                       -0.00                   -0.00                   0.00                    -0.08                   -0.08                   -0.00                   0                       0                       -0.00                   0                       0                       0                       0                       0.00                    0                       -0.00                   0                       0                       0                       -0.00                   0                       0.01                    0                       0.87                    -0.41                   0.82                    0                       0.01                    0                       1.00                    -0.01                   0                       0                       0                       0.33                    0                       -0.04                   0                       0.17                    -0.05                   0                       0.12                    -0.09                   0                   
x61       2.22                    0                       0                       0                       0                       0                       0                       0.00                    0                       0.00                    0                       0                       0                       0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0.00                    -0.00                   -0.00                   -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0                       0.00                    0                       0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   -0.00                   0                       1.00                    1.00                    0                       0                       0                       0.65                    0.44                    0                       0                       0                       0                       -0.00                   0.00                    0.00                    0.00                    0.00                    -0.00                   0                       0                       0.00                    0                       0                       0                       0                       -0.00                   0                       0.00                    0                       0                       0                       -0.00                   0                       0.00                    0                       0.00                    0.00                    -0.00                   0                       -0.00                   0                       0                       0.18                    0                       0                       0                       3.00                    0                       -0.19                   0                       -1.00                   -0.70                   0                       -0.00                   0.00                    0                   
x103      -0.00                   0                       0                       0                       0                       0                       0                       0.00                    0                       0.00                    0                       0                       0                       0                       0                       0                       0.00                    -0.00                   0                       0                       0                       0                       0                       0                       0                       -0.00                   -0.00                   -0.00                   -0.00                   0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       0.00                    0                       0                       0                       0                       0.00                    -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       -12.00                  1.20                    0                       0                       -0.00                   0                       0                       0                       -0.00                   0.00                    0                       0                       0                       0                       -0.00                   -0.00                   -0.00                   -0.00                   -0.00                   0.00                    0                       0                       -0.00                   0                       0                       0                       0                       -0.00                   0                       0.00                    0                       0                       0                       0.00                    0                       0.00                    0                       0.00                    -0.00                   0.00                    0                       -0.00                   0                       0                       -0.00                   1.00                    0                       0                       -0.00                   0                       0.00                    0                       0.00                    -0.00                   0                       0.00                    -0.00                   0                   
x104      0.00                    0                       0                       0                       0                       0                       0                       0.00                    0                       -0.00                   0                       0                       0                       0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0.00                    0.00                    -0.00                   -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0                       0.00                    0                       0                       0                       0                       0.00                    -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       11.00                   -2.20                   0                       0                       0.00                    0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       -0.00                   0.00                    0.00                    0.00                    0.00                    -0.00                   0                       0                       0.00                    0                       0                       0                       0                       -0.00                   0                       -0.00                   0                       0                       0                       -0.00                   0                       -0.00                   0                       -0.00                   0.00                    -0.00                   0                       0.00                    0                       0                       -0.00                   0                       1.00                    0                       0.00                    0                       0.00                    0                       -0.00                   0.00                    0                       0.00                    0.00                    0                   
x81       0.69                    0                       0                       0                       0                       0                       0                       0.10                    0                       0.00                    0                       0                       0                       0                       0                       0                       -0.00                   -0.05                   0                       0                       0                       0                       0                       0                       0                       -0.50                   -0.50                   0.00                    -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0                       -0.00                   0                       0                       0                       0                       -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0.34                    0                       0                       0.00                    0                       0                       0                       -0.02                   -0.03                   0                       0                       0                       0                       -4.20                   -4.30                   -3.80                   -4.30                   -4.90                   1.40                    0                       0                       -1.00                   1.00                    0                       0                       0                       0.00                    0                       0.00                    0                       0                       0                       -0.00                   0                       0.00                    0                       -0.00                   -0.00                   0.00                    0                       0.00                    0                       0                       0.01                    0                       0                       0                       -0.31                   0                       0.04                    0                       -0.26                   0.22                    0                       -0.00                   0.00                    0                   
x105      3.35                    0                       0                       0                       0                       0                       0                       -0.00                   0                       0.00                    0                       0                       0                       0                       0                       0                       -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       -0.00                   -0.00                   0.00                    0.00                    -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       0.00                    0                       0                       0                       0                       0.00                    -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0.00                    0                       0                       0.00                    0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       0.00                    0.00                    -0.00                   -0.00                   -0.00                   0.00                    0                       0                       0.00                    0                       0                       0                       0                       0.00                    0                       0.00                    0                       0                       0                       -0.00                   0                       0.00                    0                       -0.00                   0.00                    -0.00                   0                       0.00                    0                       0                       -0.00                   0                       0                       1.00                    -7.00                   0                       0.80                    0                       0.00                    -0.00                   0                       0.00                    -0.00                   0                   
x107      15.92                   0                       0                       0                       0                       0                       0                       0.00                    0                       0.00                    0                       0                       0                       0                       0                       0                       -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       -0.00                   0.00                    0.00                    -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       0.00                    0                       0                       0                       0                       -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0.00                    0                       0                       0.00                    0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       0.00                    -0.00                   -0.00                   -0.00                   0.00                    0.00                    0                       0                       -0.00                   0                       0                       0                       0                       0.00                    0                       -0.00                   0                       0                       0                       0.00                    0                       0.00                    0                       -0.00                   -0.00                   0.00                    0                       0.00                    0                       0                       0.00                    0                       0                       0                       -10.00                  1.00                    2.00                    0                       0.00                    -0.00                   0                       0.00                    -0.00                   0                   
x1        10.40                   1.00                    0                       0                       0                       0                       0                       -0.00                   0                       -0.00                   0                       0                       0                       0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0.00                    -0.00                   -0.00                   0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0                       -0.00                   0                       0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    -0.00                   0                       0                       -0.00                   0                       0                       0                       -0.00                   -0.00                   0                       0                       0                       0                       -0.00                   0.00                    0.00                    0.00                    -0.00                   -0.00                   0                       0                       0.00                    0                       0                       0                       0                       -0.00                   0                       0.00                    0                       0                       0                       -0.00                   0                       -0.00                   0                       0.00                    0.00                    -0.00                   0                       -0.00                   0                       0                       -0.00                   0                       0                       0                       10.00                   0                       -2.00                   0                       0.00                    0.00                    0                       -0.00                   0.00                    0                   
x109      3.09                    0                       0                       0                       0                       0                       0                       3.00                    0                       -0.00                   0                       0                       0                       0                       0                       0                       -0.00                   0.10                    0                       0                       0                       0                       0                       0                       0                       0.00                    -0.00                   0.00                    -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       0.00                    0                       0                       0                       0                       0.00                    -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    -1.00                   0                       0                       -0.00                   0                       0                       0                       0.04                    0.06                    0                       0                       0                       0                       0.00                    0.00                    -0.00                   -0.00                   -0.00                   0.00                    0                       0                       0.00                    0                       0                       0                       0                       -0.00                   0                       -0.00                   0                       0                       0                       0.00                    0                       -0.00                   0                       -0.00                   0.00                    -0.00                   0                       0.00                    0                       0                       -0.02                   0                       0                       0                       -3.50                   0                       0.47                    1.00                    -0.60                   -0.03                   0                       0.00                    -0.00                   0                   
x71       2.35                    0                       0                       0                       0                       0                       0                       -0.00                   0                       0.00                    0                       0                       0                       0                       0                       0                       0.00                    -0.08                   0                       0                       0                       0                       0                       0                       0                       0.00                    -0.00                   -0.00                   0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       0.00                    0                       0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0.80                    0                       0                       0.00                    0                       0                       0                       -0.03                   -0.04                   0                       0                       0                       1.00                    0.00                    -0.00                   0.00                    0.00                    -0.00                   -0.00                   0                       0                       -0.00                   0                       0                       0                       0                       -0.00                   0                       0.00                    0                       0                       0                       -0.00                   0                       -0.00                   0                       0.00                    0.00                    -0.00                   0                       -0.00                   0                       0                       0.01                    0                       0                       0                       2.80                    0                       -0.38                   0                       -1.82                   0.02                    0                       0.00                    0.00                    0                   
x15       1.43                    0                       0                       0                       0                       0                       0                       0.00                    0                       -0.00                   0                       0                       0                       0                       0                       1.00                    1.00                    1.00                    0                       0                       0                       0                       0                       0                       0                       -0.00                   -0.00                   0.00                    0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.00                   0                       0.00                    0                       0                       0                       0                       0.00                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0.00                    0                       0                       -0.00                   0                       0                       0                       0.35                    0.56                    0                       0                       0                       0                       0.00                    0.00                    0.00                    -0.00                   -0.00                   0.00                    0                       0                       -0.00                   0                       0                       0                       0                       -0.00                   0                       -0.00                   0                       0                       0                       -0.00                   0                       -0.00                   0                       0.00                    0.00                    -0.00                   0                       -0.00                   0                       0                       -0.18                   0                       0                       0                       0.00                    0                       0.09                    0                       1.00                    -0.30                   0                       -0.00                   0.00                    0                   
x112      6.67                    0                       0                       0                       0                       0                       0                       0.00                    0                       0.00                    0                       0                       0                       0                       0                       0                       0.00                    -0.00                   0                       0                       0                       0                       0                       0                       0                       -1.67                   -1.67                   0.00                    -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0                       0.00                    0                       0                       0                       0                       -0.00                   -0.00                   0                       0                       0                       0                       0                       0                       0                       0                       0                       0.00                    0.00                    0                       0                       -0.00                   0                       0                       0                       -0.00                   -0.00                   0                       0                       0                       0                       0.00                    0.00                    0.00                    -1.67                   -1.67                   -0.00                   0                       0                       0.00                    0                       0                       0                       0                       -0.00                   0                       0.00                    0                       0                       0                       -0.00                   0                       -0.00                   0                       -0.00                   -0.00                   0.00                    0                       0.00                    0                       0                       0.00                    0                       0                       0                       -0.00                   0                       0.00                    0                       -0.00                   -0.33                   1.00                    -0.00                   0.00                    0                   
x92       6.33                    0                       0                       0                       0                       0                       0                       0.14                    0                       0.00                    0                       0                       0                       0                       0                       0                       0.00                    0.37                    0                       0                       0                       0                       0                       0                       0                       0.24                    0.24                    0.00                    0.00                    3.73                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -1.60                   0                       -0.41                   0                       0                       0                       0                       3.73                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0.12                    0.13                    0                       0                       0.00                    0                       0                       0                       0.13                    0.21                    0                       0                       0                       0                       0.00                    -0.00                   -0.00                   0.24                    0.24                    -0.00                   0                       0                       -0.00                   0                       0                       0                       0                       0.00                    0                       0.00                    0                       0                       0                       5.00                    1.00                    0.12                    0                       6.02                    -0.00                   0.00                    0                       0.00                    0                       0                       -0.07                   0                       0                       0                       0.57                    0                       -0.04                   0                       1.62                    0.01                    0                       -0.49                   0.54                    0                   
x46       1.90                    0                       0                       0                       0                       0                       0                       -0.07                   0                       0.00                    0                       0                       0                       0                       0                       0                       0.00                    0.10                    0                       0                       0                       0                       0                       0                       0                       -0.11                   -0.11                   0.00                    1.00                    1.04                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0                       -0.17                   0                       -0.30                   0                       0                       0                       1.00                    1.04                    0.00                    0                       0                       0                       0                       0                       0                       0                       0                       0                       0.94                    -0.06                   0                       0                       0.00                    0                       0                       0                       0.04                    0.06                    0                       0                       0                       0                       -0.00                   -0.00                   0.00                    -0.11                   -0.11                   -0.00                   0                       0                       -0.00                   0                       0                       0                       0                       0.00                    0                       -0.00                   0                       0                       0                       -0.00                   0                       0.02                    0                       1.72                    -0.00                   0.00                    0                       -0.00                   0                       0                       -0.02                   0                       0                       0                       0.73                    0                       -0.10                   0                       0.36                    -0.09                   0                       0.23                    -0.25                   0                   
